Name:	VLLM::CPU_Engin
Umask:	0022
State:	S (sleeping)
Tgid:	21250
Ngid:	0
Pid:	21250
PPid:	3171
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	128
Groups:	0 
NStgid:	21250
NSpid:	21250
NSpgid:	20727
NSsid:	20724
VmPeak:	441862228 kB
VmSize:	441642648 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	411450144 kB
VmRSS:	411387588 kB
RssAnon:	410999664 kB
RssFile:	  387920 kB
RssShmem:	       4 kB
VmData:	432076124 kB
VmStk:	     160 kB
VmExe:	   25292 kB
VmLib:	 1994312 kB
VmPTE:	  809388 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
Threads:	454
SigQ:	0/3867755
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001001
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000001
Cpus_allowed_list:	0
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	32378
nonvoluntary_ctxt_switches:	125949
