@runq_us: 
[0]               504905 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                 4549 |                                                    |
[2, 4)             14672 |@                                                   |
[4, 8)             11879 |@                                                   |
[8, 16)              259 |                                                    |
[16, 32)              39 |                                                    |
[32, 64)              12 |                                                    |
[64, 128)             16 |                                                    |
[128, 256)            15 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              9 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               7 |                                                    |

